teaching_unit,date_for_find_type_of_courses_of_study,title,indirizzo,school_id
2664480,2022-11-11,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29814
"
15754,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo classico,"29870
"
2239259,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29871
"
2239261,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29872
"
3730753,2022-11-11,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo musicale e coreutico sezione musicale,"29873
"
2239255,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29874
"
2239257,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29875
"
2767552,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29899
"
2767552,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29899
"
2237256,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""agraria, agroalimentare e agroindustria"" articolazione ""gestione dell'ambiente e del territorio""","29410
"
2237256,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""agraria, agroalimentare e agroindustria"" articolazione ""produzioni e trasformazioni""","29410
"
2237256,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""agraria, agroalimentare e agroindustria"" articolazione ""viticoltura ed enologia""","29410
"
2774104,2022-11-12,QUALIFICA PROFESSIONALE,Operatore agricolo delle lavorazioni zootecniche,"29411
"
2774104,2022-11-12,QUALIFICA PROFESSIONALE,Operatore agricolo delle produzioni vegetali,"29411
"
2774104,2022-11-12,QUALIFICA PROFESSIONALE,Operatore agricolo in ortoflorovivaismo e verde,"29411
"
2774104,2022-11-12,QUALIFICA PROFESSIONALE,Operatore della trasformazione agroalimentare della lavorazione carni,"29411
"
2774104,2022-11-12,QUALIFICA PROFESSIONALE,Operatore della trasformazione agroalimentare lattiero casearia,"29411
"
2774104,2022-11-12,QUALIFICA PROFESSIONALE,Operatore della trasformazione agroalimentare vegetale,"29411
"
2774104,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della lavorazione e produzione di prodotti a base di carne,"29411
"
2774104,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della lavorazione e produzione di prodotti a base di vegetali,"29411
"
2774104,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della lavorazione e produzione lattiero e caseario,"29411
"
2774104,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico imprenditore agricolo - indirizzo lavorazioni zootecniche,"29411
"
2774104,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico imprenditore agricolo - indirizzo ortoflorovivaismo e verde,"29411
"
2774104,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico imprenditore agricolo - indirizzo produzioni vegetali,"29411
"
2774104,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'agricoltura e lo sviluppo rurale""","29411
"
2776595,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'accoglienza e ospitalità,"29256
"
2776595,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di gastronomia e arte bianca,"29256
"
2776595,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei servizi di sala e bar,"29256
"
2776595,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico di cucina,"29256
"
2776362,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di carpenteria metallica,"29251
"
2776362,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di impianti termoidraulici,"29251
"
2776362,2022-11-12,QUALIFICA PROFESSIONALE,Operatore elettrico,"29251
"
2776362,2022-11-12,QUALIFICA PROFESSIONALE,Operatore meccanico,"29251
"
2776362,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della programmazione e gestione di impianti di produzione,"29251
"
2776362,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico di impianti di refrigerazione e condizionamento,"29251
"
2776362,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico di impianti termici,"29251
"
